shirtNumber,jerseyNumber,position,substitute,player.name,player.firstName,player.lastName,player.slug,player.shortName,player.position,player.userCount,player.id,player.country.alpha2,player.country.name,player.marketValueCurrency,player.dateOfBirthTimestamp,statistics.totalPass,statistics.accuratePass,statistics.totalLongBalls,statistics.accurateLongBalls,statistics.totalClearance,statistics.goodHighClaim,statistics.saves,statistics.punches,statistics.totalKeeperSweeper,statistics.accurateKeeperSweeper,statistics.minutesPlayed,statistics.touches,statistics.rating,statistics.possessionLostCtrl,statistics.ratingVersions.original,statistics.ratingVersions.alternative,statistics.totalCross,statistics.aerialLost,statistics.duelLost,statistics.duelWon,statistics.dispossessed,statistics.interceptionWon,statistics.totalTackle,statistics.fouls,statistics.aerialWon,statistics.challengeLost,statistics.shotOffTarget,statistics.errorLeadToAShot,statistics.wasFouled,statistics.accurateCross,statistics.totalContest,statistics.keyPass,statistics.bigChanceMissed,statistics.blockedScoringAttempt,statistics.wonContest,statistics.outfielderBlock,captain,statistics.goalAssist,statistics.totalOffside,statistics.onTargetScoringAttempt,statistics.goals,team,player_type,statistics.savedShotsFromInsideTheBox
1,1,G,False,Lene Christensen,,,lene-christensen,L. Christensen,G,25,1184595,DK,Denmark,EUR,949622400.0,27.0,22.0,6.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,90.0,41.0,7.3,5.0,7.3,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,home,main,
4,4,D,False,Rikke Sevecke,,,sevecke-rikke,R. Sevecke,D,79,793179,DK,Denmark,EUR,834796800.0,45.0,36.0,8.0,3.0,2.0,,,,,,90.0,71.0,6.9,19.0,6.9,6.9,1.0,1.0,4.0,1.0,2.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,home,main,
3,3,D,False,Stine Pedersen,,,pedersen-stine,S. Pedersen,D,28,961942,DK,Denmark,EUR,757555200.0,93.0,73.0,17.0,6.0,3.0,,,,,,90.0,107.0,6.9,22.0,6.9,7.0,,1.0,4.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,home,main,
5,5,D,False,Simone Boye Sørensen,,,simone-boye-sorensen,S. B. Sørensen,D,65,114838,DK,Denmark,EUR,699580800.0,88.0,75.0,5.0,2.0,5.0,,,,,,90.0,103.0,7.0,15.0,7.0,7.0,,3.0,6.0,10.0,1.0,,3.0,1.0,6.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,home,main,
11,11,D,False,Katrine Veje,,,katrine-veje,K. Veje,D,55,80597,DK,Denmark,EUR,677289600.0,69.0,49.0,5.0,1.0,1.0,,,,,,90.0,108.0,7.1,36.0,7.1,7.4,10.0,,2.0,7.0,,,4.0,,2.0,,,,1.0,2.0,2.0,2.0,,,,,,,,,,home,main,
2,2,M,False,Josefine Hasbo,,,hasbo-josefine,J. Hasbo,M,27,998118,DK,Denmark,EUR,1006214400.0,28.0,19.0,1.0,,2.0,,,,,,90.0,50.0,6.8,13.0,6.8,6.7,,1.0,6.0,5.0,,2.0,5.0,2.0,,1.0,1.0,,,,2.0,,1.0,1.0,,,,,,,,home,main,
6,6,M,False,Karen Holmgaard,,,karen-holmgaard,K. Holmgaard,M,46,937372,DK,Denmark,EUR,917481600.0,43.0,32.0,1.0,,2.0,,,,,,90.0,75.0,7.1,20.0,7.1,7.3,,2.0,5.0,14.0,2.0,1.0,5.0,,5.0,1.0,,,2.0,,2.0,,,1.0,2.0,,,,,,,home,main,
12,12,M,False,Kathrine Møller Kühl,,,kathrine-moller-kuhl,K. M. Kühl,M,157,1113614,DK,Denmark,EUR,1057363200.0,31.0,20.0,1.0,1.0,2.0,,,,,,62.0,52.0,7.1,16.0,7.1,7.1,,1.0,3.0,7.0,,,2.0,,,1.0,1.0,,1.0,,5.0,,,,4.0,,,,,,,home,main,
19,19,F,False,Janni Thomsen,,,janni-thomsen,J. Thomsen,M,38,973956,DK,Denmark,EUR,950659200.0,18.0,13.0,1.0,1.0,2.0,,,,,,85.0,32.0,6.9,13.0,6.9,6.8,,1.0,4.0,5.0,,,,,4.0,,,,1.0,,3.0,2.0,,,,1.0,,,,,,home,main,
10,10,F,False,Pernille Harder,,,pernille-harder,P. Harder,F,1024,91248,DK,Denmark,EUR,721785600.0,17.0,9.0,,,,,,,,,90.0,40.0,6.8,19.0,6.8,6.8,3.0,3.0,9.0,7.0,1.0,,2.0,2.0,2.0,,1.0,,2.0,1.0,4.0,1.0,,1.0,1.0,,True,1.0,2.0,,,home,main,
14,14,F,False,Nicoline Sørensen,,,nicoline-sorensen,N. Sørensen,F,52,282377,DK,Denmark,EUR,871603200.0,18.0,14.0,1.0,1.0,1.0,,,,,,72.0,35.0,6.5,17.0,6.5,6.5,5.0,,4.0,2.0,1.0,,1.0,,,,,,,,4.0,,,,1.0,,,,,,,home,main,
20,20,F,True,Signe Bruun,,,signe-bruun,S. Bruun,F,220,343255,DK,Denmark,EUR,891820800.0,8.0,5.0,,,,,,,,,28.0,13.0,6.8,4.0,6.8,6.8,,,1.0,4.0,,,1.0,1.0,2.0,,,,1.0,,,1.0,,2.0,,,,,,,,home,substitute,
17,17,F,True,Rikke Madsen,,,madsen-rikke,R. Madsen,F,42,973952,DK,Denmark,EUR,871084800.0,6.0,4.0,,,,,,,,,18.0,10.0,6.9,3.0,6.9,6.8,,,2.0,1.0,,,,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,,1.0,1.0,,home,substitute,
9,9,M,True,Amalie Jørgensen Vangsgaard,,,amalie-jorgensen-vangsgaard,A. J. Vangsgaard,F,71,1136176,DK,Denmark,EUR,849225600.0,3.0,2.0,1.0,,,,,,,,13.0,8.0,7.4,4.0,7.4,7.3,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,1.0,home,substitute,
16,16,G,True,Kathrine Larsen,,,larsen-kathrine,K. Larsen,G,13,1005631,DK,Denmark,EUR,736560000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home,substitute,
22,22,G,True,Maja Bay Ostergaard,,,ostergaard-maja-bay,M. B. Østergaard,G,6,1201769,DK,Denmark,EUR,891043200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home,substitute,
13,13,D,True,Sara Thrige Andersen,,,sara-thrige-andersen,S. T. Andersen,D,52,997917,DK,Denmark,EUR,832118400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home,substitute,
23,23,D,True,Sofie Svava,,,sofie-svava,S. Svava,D,268,973959,DK,Denmark,EUR,965952000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home,substitute,
18,18,D,True,Luna Gevitz,,,luna-gevitz,L. Gevitz,D,29,1008420,DK,Denmark,EUR,762652800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home,substitute,
8,8,M,True,Emma Snerle,,,emma-snerle,E. Snerle,M,29,973953,DK,Denmark,EUR,985305600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home,substitute,
7,7,M,True,Sanne Troelsgaard,,,sanne-troelsgaard,S. Troelsgaard,M,75,71630,DK,Denmark,EUR,587606400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home,substitute,
15,15,D,True,Frederikke Thøgersen,,,frederikke-thogersen,F. Thøgersen,M,50,184245,DK,Denmark,EUR,806544000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home,substitute,
21,21,F,True,Mille Gejl,,,mille-gejl,M. Gejl,F,46,998114,DK,Denmark,EUR,938044800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home,substitute,
12,12,G,False,Xu Huan,,,xu-huan,X. Huan,G,4,985542,CN,China,EUR,920678400.0,18.0,4.0,15.0,2.0,,,1.0,,1.0,1.0,90.0,21.0,6.2,14.0,6.2,6.4,,1.0,1.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,away,main,1.0
2,2,D,False,Li Mengwen,,,li-mengwen,L. Mengwen,D,34,1004570,CN,China,EUR,796348800.0,33.0,23.0,7.0,,1.0,,,,,,85.0,65.0,6.7,15.0,6.7,6.7,,,2.0,4.0,1.0,1.0,3.0,,,,1.0,,1.0,,1.0,,,,,,,,,,,away,main,
11,11,D,False,Wang Shanshan,,,wang-shanshan,W. Shanshan,F,18,796640,CN,China,EUR,633398400.0,49.0,27.0,21.0,4.0,4.0,,,,,,90.0,58.0,6.3,22.0,6.3,6.3,,,1.0,3.0,,2.0,1.0,,2.0,1.0,,,,,,,,,,,True,,,,,away,main,
8,8,D,False,Yao Wei,,,yao-wei,Y. Wei,M,3,985550,CN,China,EUR,873072000.0,38.0,26.0,10.0,2.0,7.0,,,,,,90.0,55.0,6.7,15.0,6.7,6.7,2.0,3.0,4.0,1.0,,,,,,,,,1.0,,1.0,1.0,,,,2.0,,,,,,away,main,
15,15,D,False,Chen Qiaozhu,,,chen-qiaozhu,C. Qiaozhu,D,1,1480265,CN,China,EUR,936748800.0,35.0,23.0,4.0,,7.0,,,,,,90.0,64.0,6.8,24.0,6.8,6.8,3.0,4.0,6.0,3.0,1.0,,,,3.0,,1.0,,,,1.0,,,,,2.0,,,,,,away,main,
